DATASET_COLORSTRIP
SEPARATOR	TAB
DATASET_LABEL	Phyla
COLOR	#ff0000
COLOR_BRANCHES	0
LEGEND_TITLE	Phyla
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#FC9B9A	#3BB833	#2285C7	#FF7F00	#C5632C	#B8E78F	#EA1B1D	#047F8D	#ACACAC	#ABD4EA	#000000	#FEBF6F	#7B47B3	#D4BBE0	#FFFF99	#722C38
LEGEND_LABELS	Bacteroidetes	Armatimonadetes	Acidobacteria	Gemmatimonadetes	Nitrospirae	Actinobacteria	Latescibacteria	Proteobacteria	Thaumarchaeota	Unclassified	Planctomycetes	candidate division WPS-2	Chloroflexi	Firmicutes	candidate division WPS-1	Verrucomicrobia
DATA
OTU_19171|k_Bacteria	#ABD4EA
OTU_204|k_Bacteria	#ABD4EA
OTU_21334|k_Bacteria	#ABD4EA
OTU_23684|k_Bacteria	#ABD4EA
OTU_4108|k_Bacteria	#ABD4EA
OTU_4289|k_Bacteria	#ABD4EA
OTU_6388|k_Bacteria	#ABD4EA
OTU_6431|k_Bacteria	#ABD4EA
OTU_676|k_Bacteria	#ABD4EA
OTU_77|k_Bacteria	#ABD4EA
OTU_859|k_Bacteria	#ABD4EA
OTU_100|k_Bacteria	#ABD4EA
OTU_155|k_Bacteria	#ABD4EA
OTU_16754|k_Bacteria	#ABD4EA
OTU_127|g_Blastocatella	#2285C7
OTU_148|g_Blastocatella	#2285C7
OTU_205|g_Gp10	#2285C7
OTU_219|g_Gp3	#2285C7
OTU_2422|g_Gp3	#2285C7
OTU_25134|g_Gp3	#2285C7
OTU_25463|g_Gp3	#2285C7
OTU_493|g_Gp3	#2285C7
OTU_798|g_Gp3	#2285C7
OTU_24028|g_Gp4	#2285C7
OTU_25|g_Gp4	#2285C7
OTU_10646|g_Gp6	#2285C7
OTU_16396|g_Gp6	#2285C7
OTU_16465|g_Gp6	#2285C7
OTU_17208|g_Gp6	#2285C7
OTU_17600|g_Gp6	#2285C7
OTU_19284|g_Gp6	#2285C7
OTU_20590|g_Gp6	#2285C7
OTU_2144|g_Gp6	#2285C7
